
> mathflow@0.0.0 test:coverage
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv4.0.15 [39m[90m/app[39m
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 5.nbt.mult_decimals"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 5.nbt.div_whole"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 5.nbt.div_decimals"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 5.nbt.frac_dec_conv"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 5.oa.order_ops"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 5.oa.patterns"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ee.exponents"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ee.one_step_eq"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ee.expressions"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ee.equiv_expressions"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ee.inequalities"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ee.variables"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.g.area"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.g.surface_area"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.g.volume_frac"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.g.polygons_coord"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.div_fractions"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.multi_digit_div"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.decimal_ops"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.gcf_lcm"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.integers"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.rational_line"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.ns.coord_plane"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.rp.ratios"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.rp.unit_rate"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.rp.percents"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.rp.ratio_tables"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.rp.unit_conversion"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.sp.mean"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.sp.median_mode_range"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.sp.iqr"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.sp.box_plots"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.sp.dot_plots"}
{"timestamp":"2025-12-19T20:34:52.324Z","level":"INFO","message":"Registered generator for skill: 6.sp.histograms"}

[90mstdout[2m | src/domain/generator/engine.coverage.test.ts[2m > [22m[2mEngine Coverage[2m > [22m[2mfalls back to local generator if factory returns ok but items is empty/undefined
[22m[39m{"timestamp":"2025-12-19T20:34:52.334Z","level":"INFO","message":"Registered generator for skill: test_skill"}

[90mstdout[2m | src/domain/generator/engine.coverage.test.ts[2m > [22m[2mEngine Coverage[2m > [22m[2mfalls back to local generator if factory returns ok but items is undefined
[22m[39m{"timestamp":"2025-12-19T20:34:52.337Z","level":"INFO","message":"Registered generator for skill: test_skill"}

 [32m✓[39m src/domain/generator/engine.coverage.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m src/domain/learner/state.behavior.new.test.ts[2m > [22mlearner/state behavior (New Coverage)[2m > [22mrecommendNextItem - Prioritization Logic[2m > [22mshould fallback to Learning Queue when Review Due is empty, even if roll < 0.3
[31m[1mAssertionError[22m: expected "vi.fn()" to be called with arguments: [ 'skill_a', 0.5 ][90m

Received:

[1m  1st vi.fn() call:

[22m[2m  [[22m
[32m-   "skill_a",[90m
[32m-   0.5,[90m
[31m+   "skill_b",[90m
[31m+   0.1,[90m
[2m  ][22m
[31m[90m

Number of calls: [1m1[22m
[31m[39m
[36m [2m❯[22m src/domain/learner/state.behavior.new.test.ts:[2m66:33[22m[39m
    [90m 64| [39m        [90m// Should verify it picked skill_a (from learning queue)[39m
    [90m 65| [39m        [90m// And NOT thrown error or picked random[39m
    [90m 66| [39m        [34mexpect[39m(engine[33m.[39mgenerate)[33m.[39m[34mtoHaveBeenCalledWith[39m([32m"skill_a"[39m[33m,[39m [34m0.5[39m)[33m;[39m
    [90m   | [39m                                [31m^[39m
    [90m 67| [39m    })[33m;[39m
    [90m 68| [39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m46 passed[39m[22m[90m (47)[39m
[2m      Tests [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m426 passed[39m[22m[90m (427)[39m
[2m   Start at [22m 20:34:42
[2m   Duration [22m 10.62s[2m (transform 2.16s, setup 5.35s, import 5.53s, tests 4.11s, environment 4.37s)[22m
